1. 업무명 : 상품상세 > 장바구니 담기
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/mylotte/cart_ins.json
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *cmps_qty: 상품구성수량
	- *goods_cmps_cd: 상품구성코드
	- *goods_no: 상품코드
	- *infw_disp_no: 유입 전시번호
	- *infw_disp_no_sct_cd: 유입전시번호구분코드
	- *item_no: 단품번호
	- *ord_qty: 주문수량
	- cart_sn: 장바구니번호
	- conr_no: 코너번호
	- goods_choc_desc: 옵션 추가 입력정보
	- master_disp_no: 대표전시번호
	- master_goods_yn: 대표상품여부
	- smartOrd: 스마트픽 주문여부
	- smp_prod_yn: 스마트픽 상품여부
	- smp_shop_no: 스마트픽 상점번호
	- std_goods_no: 기준상품코드
	
6. JSON
{
  "result" : {
    "response_code" : "결과코드",
    "response_msg" : "결과메시지",
    "result" : "결과"
  }
}
