1. 업무명 : 엘롯데 메인 > 이벤트
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/main/main_contents.json?dispNo=5538664
4. 파라미터
	- dispNo : 카테고리 번호(전시매장번호)
5. JSON 파라미터
	1) mix_banner : 배너 mix 여부
	2) receipt_event_banner_list : 영수증 이벤트 배너
		- img : 이미지 배너 정보
			{
				- banner_nm : 배너명
				- img_url : 이미지 URL
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- conts_desc_cont : 설명 내용
				- alt_cont : ALT 내용
			}
	3) marketing_banner_list : 마케팅 배너
		- img : 이미지 배너 정보
			{
				- banner_nm : 배너명
				- img_url : 이미지 URL
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- conts_desc_cont : 설명 내용
				- alt_cont : ALT 내용
			}
	4) saun_event_list : 이벤트 배너
		- evt_no : 이벤트 번호
		- evt_nm : 이벤트명
		- evt_status : 이벤트 진행 상태
			(001:준비중, 002:마감임박, 003:진행중, 004:결과준비중, 005:지급준비중, 006:당첨자결과보기, 007:지급완료, 008:마감)
		- sbsc_strt_dtime : 응모 신청 시작일
		- sbsc_end_dtime : 응모 신청 종료일
		- pur_strt_dtime : 구매 시작일
		- pur_end_dtime : 구매 종료일
		- img_url : 이미지 URL
		- link_url : Link URL
		- mov_frme_cd : 이동 프레임 여부
6. JSON
{
    "main_contents": {
        "mix_banner": false,
        "receipt_event_banner_list": {
            "items": [{
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5538664_45959_0_30_13008421_1.png",
                    "link_url": "/event/m/viewDepartmentReceiptEventMain.do",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "1"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }],
            "total_count": 1
        },
        "marketing_banner_list": {
            "items": [{
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5538664_45960_0_30_13008423_1.png",
                    "link_url": "#",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "1"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5538664_45960_0_30_13008423_2.png",
                    "link_url": "#",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "2"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
