1. 업무명 : 엘롯데 > 메인 > 베스트100 - 하위카테고리 조회
2. 담당자 : 강영웅
3. URL : http://mapi.lotte.com/json/ellotteCateList.json?upr_disp_no=5494430
4. 파라미터
	ㄱ. upr_disp_no : 상위카테고리번호
		
5. JSON 파라미터
	1) CateList : 카테고리 목록
		{
			- disp_no : 카테고리번호
			- disp_nm : 카테고리명
		}
		
6. JSON
{
  "CateList" : {
    "items" : [ {
      "disp_no" : "5494583",
      "disp_nm" : "세트",
      "disp_prio_rnk" : "1"
    }, {
      "disp_no" : "5494686",
      "disp_nm" : "스킨케어",
      "disp_prio_rnk" : "2"
    }, {
      "disp_no" : "5494687",
      "disp_nm" : "메이크업",
      "disp_prio_rnk" : "3"
    }, {
      "disp_no" : "5494688",
      "disp_nm" : "향수",
      "disp_prio_rnk" : "4"
    }, {
      "disp_no" : "5494689",
      "disp_nm" : "바디/헤어케어",
      "disp_prio_rnk" : "5"
    }, {
      "disp_no" : "5494690",
      "disp_nm" : "남성화장품",
      "disp_prio_rnk" : "6"
    }, {
      "disp_no" : "5494691",
      "disp_nm" : "이미용기기",
      "disp_prio_rnk" : "7"
    }, {
      "disp_no" : "5518773",
      "disp_nm" : "프리미엄 스파",
      "disp_prio_rnk" : "8"
    } ],
    "total_count" : 8
  }
}
