1. 업무명 : TV쇼핑 > 편성표 > 날짜 데이터
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_calendar.json
4. 파라미터
	- 없음
5. JSON 파라미터
	- dday: 요일,
	- yyyymmdd: 년월일,
	- today_yn: 오늘 여부,
	- mon: 월,
	- day: 일
6. JSON
{
  "tv_home_calendar" : {
    "items" : [ {
      "yyyymmdd" : "20150913",
      "dday" : "일",
      "mon" : 9,
      "day" : 13,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150914",
      "dday" : "월",
      "mon" : 9,
      "day" : 14,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150915",
      "dday" : "화",
      "mon" : 9,
      "day" : 15,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150916",
      "dday" : "수",
      "mon" : 9,
      "day" : 16,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150917",
      "dday" : "목",
      "mon" : 9,
      "day" : 17,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150918",
      "dday" : "금",
      "mon" : 9,
      "day" : 18,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150919",
      "dday" : "토",
      "mon" : 9,
      "day" : 19,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150920",
      "dday" : "일",
      "mon" : 9,
      "day" : 20,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150921",
      "dday" : "월",
      "mon" : 9,
      "day" : 21,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150922",
      "dday" : "화",
      "mon" : 9,
      "day" : 22,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150923",
      "dday" : "수",
      "mon" : 9,
      "day" : 23,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150924",
      "dday" : "목",
      "mon" : 9,
      "day" : 24,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150925",
      "dday" : "금",
      "mon" : 9,
      "day" : 25,
      "today_yn" : true
    }, {
      "yyyymmdd" : "20150926",
      "dday" : "토",
      "mon" : 9,
      "day" : 26,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150927",
      "dday" : "일",
      "mon" : 9,
      "day" : 27,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150928",
      "dday" : "월",
      "mon" : 9,
      "day" : 28,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150929",
      "dday" : "화",
      "mon" : 9,
      "day" : 29,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20150930",
      "dday" : "수",
      "mon" : 9,
      "day" : 30,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20151001",
      "dday" : "목",
      "mon" : 10,
      "day" : 1,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20151002",
      "dday" : "금",
      "mon" : 10,
      "day" : 2,
      "today_yn" : false
    }, {
      "yyyymmdd" : "20151003",
      "dday" : "토",
      "mon" : 10,
      "day" : 3,
      "today_yn" : false
    } ],
    "total_count" : 21
  }
}
