1. 업무명 : 로그인 정보 체크(폼제공 데이터-핸드폰 번호)
2. 담당자 : 신주섭
3. URL : http://mapi.lotte.com/json/simpleSignMemberIdFind.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1) cellList.items 
	    - grp_cd : 그룹코드
		- grp_cd_nm : 그룹코드명
		- cd : 코드
		- cd_nm : 코드명
6. JSON
{
  "cellList" : {
    "items" : [ {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "010",
      "cd_nm" : "010"
    }, {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "011",
      "cd_nm" : "011"
    }, {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "016",
      "cd_nm" : "016"
    }, {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "017",
      "cd_nm" : "017"
    }, {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "018",
      "cd_nm" : "018"
    }, {
      "grp_cd" : "S143",
      "grp_cd_nm" : "휴대폰구분코드",
      "cd" : "019",
      "cd_nm" : "019"
    } ],
    "total_count" : 6
  }
}
