1. 업무명 : 기획전 검색
2. 담당자 : 박상현
3. URL : http://mapi.lotte.com/json/searchPlanShopKeyword.json
4. 파라미터
	- keyword : 검색어(2글자 이상)
5. JSON 파라미터
	1) planshop :
		- spdp_no : 기획전 번호
		- spdp_nm : 기획전명
		- disp_no : 전시카테고리 번호
		- disp_nm : 전시카테고리명
		- link_url : 기획전 링크URL
6. JSON
{
  "planshop" : {
    "items" : [ {
      "spdp_no" : "5339548",
      "spdp_nm" : "[<!HS>나이키<!HE>&뉴발란스]",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5339548&tclick=m_side_planshop_search_list0"
    }, {
      "spdp_no" : "5008846",
      "spdp_nm" : "[<!HS>나이키<!HE>/버켄스탁外]",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5008846&tclick=m_side_planshop_search_list1"
    }, {
      "spdp_no" : "5380882",
      "spdp_nm" : "2015년 <!HS>나이키<!HE> 신상 골프용품 모음전",
      "disp_no" : null,
      "disp_nm" : "골프의류/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5380882&tclick=m_side_planshop_search_list2"
    }, {
      "spdp_no" : "5360327",
      "spdp_nm" : "[롯데백화점]<!HS>나이키<!HE>키즈",
      "disp_no" : null,
      "disp_nm" : "롯데백화점 유아동/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5360327&tclick=m_side_planshop_search_list3"
    }, {
      "spdp_no" : "5372141",
      "spdp_nm" : "<!HS>나이키<!HE> 클리어런스상품",
      "disp_no" : null,
      "disp_nm" : "골프의류/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5372141&tclick=m_side_planshop_search_list4"
    }, {
      "spdp_no" : "1746144",
      "spdp_nm" : "<!HS>NIKE<!HE> SUMMER ITEM신상 입고",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=1746144&tclick=m_side_planshop_search_list5"
    }, {
      "spdp_no" : "5239727",
      "spdp_nm" : "[아디다스] 브랜드위크",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
