1. 업무명 : 영수증이벤트
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/event/receipt_event_info.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1)receipt
		- evtNo : 이벤트번호
		- mastEvtNo : 상위이벤트번호
		- evtLrclCd : 대분류코드
		- evtMdclCd : 중분류코드
		- evtSmclCd : 소분류코드
		- evtStrtDtime : 이벤트시작날짜
		- evtEndDtime : 이벤트종료날짜
		- evtDtlImg1FileNm : 이벤트이미지명
		- evtDtlImg1PathNm : 이벤트이미지경로명
		- purStrtDtime : 구매시작날짜
		- purEndDtime : 구매종료날짜
		- sbscSgtStrtDtime : 신청시작날짜
		- sbscSgtEndDtime : 신청종료날짜
	2)receipt_apply_list
		- recptNo : 응모번호
		- recptDate : 응모일
		- recptGb : 구분
		- evtSbscPathCd : 응모경로코드
	3)order_list
		- ordNo : 주문번호
		- ordDate : 주문날짜
	4)shop_list
		- evtShopSn : 점포시리얼번호
		- evtShopNm : 점포명
		- dptsRgnSctCd : 점포지점코드
		- expPrioRnk : 순번
6. JSON
{
  "receipt" : {
    "evtNo" : 302761,
    "mastEvtNo" : null,
    "evtLrclCd" : null,
    "evtMdclCd" : null,
    "evtSmclCd" : null,
    "evtStrtDtime" : "20151106",
    "evtEndDtime" : "20151203",
    "evtDtlImg1FileNm" : null,
    "evtDtlImg1PathNm" : null,
    "purStrtDtime" : null,
    "purEndDtime" : null,
    "sbscSgtStrtDtime" : null,
    "sbscSgtEndDtime" : null,
    "receipt_apply_list" : {
      "items" : [ {
				recptNo: null, 
				recptDate: null, 
				recptGb: null, 
				evtSbscPathCd: null
		  }
		],
      "total_count" : 1
    },
    "order_list" : {
      "items" : [ {
				ordNo: null, 
				ordDate: null
		} ],
      "total_count" : 1
    },
    "shop_list" : {
      "items" : [ {
        "evtShopSn" : 4118,
        "evtShopNm" : "본점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 1
      }, {
        "evtShopSn" : 4119,
        "evtShopNm" : "잠실점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 2
      }, {
        "evtShopSn" : 4120,
        "evtShopNm" : "영등포점",
        "dptsRgnSctCd" : "001",
