1. 업무명 : 고객센터 > 1:1 문의 목록
2. 담당자 : 김진수 -> 이형근
3. URL : http://molocal.lotte.com/json/custcenter/inquiry_list.json?page_num=1&display_cnt=10
4. 파라미터
	- page_num : 현재 페이지 번호
	- display_cnt : 한페이지당 목록 개수
5. JSON 파라미터
	- total_rows : 데이터 전체 개수
	- end_count: 답변완료 개수
	- receive_count: 접수완료 개수
	- ing_count: 처리중 개수
	- ccn_no : 문의번호
	- inq_tit_nm : 문의제목명
	- inq_ans_cont : 문의내용
	- ccn_prgs_stat_cd : 답변상태 = { 01: 접수, 02: 완료, 11: 처리중 }
	- inq_mk_dtime : 문의날짜
	- goods_no : 상품번호
	- goods_nm : 상품명
	- goods_cnt: 상품개수
	- img_url : 이미지 URL
6. JSON
{
  "inquiry_list" : {
    "end_count" : 3,
    "ing_count" : 0,
    "receive_count" : 7,
    "total_rows" : 10,
    "list" : {
      "items" : [ {
        "ccn_no" : "138901877",
        "inq_tit_nm" : "안녕하세요",
        "inq_ans_cont" : "안녕하세요",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-07 10:27:13",
        "goods_no" : "0",
        "goods_nm" : "",
        "goods_cnt" : "1",
        "img_url" : ""
      }, {
        "ccn_no" : "138901857",
        "inq_tit_nm" : "1",
        "inq_ans_cont" : "1",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-05 21:11:14",
        "goods_no" : "0",
        "goods_nm" : "",
        "goods_cnt" : "1",
        "img_url" : ""
      }, {
        "ccn_no" : "138901855",
        "inq_tit_nm" : "등로오오오옥ㅁㄴㅇ",
        "inq_ans_cont" : "등로오오오옥ㅁㄴㅇ",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-05 17:19:47",
        "goods_no" : null,
        "goods_nm" : null,
        "goods_cnt" : "0",
        "img_url" : null
      }, {
        "ccn_no" : "138901853",
        "inq_tit_nm" : "asdasdasdasdasd",
        "inq_ans_cont" : "asdasdasdasdasd",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-05 17:14:59",
        "goods_no" : "0",
        "goods_nm" : "",
        "goods_cnt" : "1",
        "img_url" : ""
      }, {
        "ccn_no" : "138901850",
        "inq_tit_nm" : "qweqweqweqwe",
        "inq_ans_cont" : "qweqweqweqwe",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-05 15:56:05",
        "goods_no" : "0",
        "goods_nm" : "",
        "goods_cnt" : "1",
        "img_url" : ""
      }, {
        "ccn_no" : "138901847",
        "inq_tit_nm" : "문의내용을 입력합니다.",
        "inq_ans_cont" : "일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구십일이삼사오육칠팔구ab",
        "ccn_prgs_stat_cd" : "02",
        "inq_mk_dtime" : "2015-10-05 13:26:58",
        "goods_no" : null,
        "goods_nm" : null,
        "goods_cnt" : "0",
        "img_url" : null
      }, {
        "ccn_no" : "138901830",
        "inq_tit_nm" : "1:1 문의가 채팅형식으로 잘 ...",
        "inq_ans_cont" : "1:1 문의가 채팅형식으로 잘 되고 있는지 테스트 하고 있습니다.",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-10-01 18:20:58",
        "goods_no" : "0",
        "goods_nm" : "",
        "goods_cnt" : "1",
        "img_url" : ""
      }, {
        "ccn_no" : "138901815",
        "inq_tit_nm" : "테스트",
        "inq_ans_cont" : "※반품 및 교환 접수 상태 문의는 택배사 및 송장번호를 입력해주시기 바랍니다.",
        "ccn_prgs_stat_cd" : "01",
        "inq_mk_dtime" : "2015-09-24 09:41:47",
        "goods_no" : "7777499",
        "goods_nm" : "엑센트데코시트 IS-3243",
        "goods_cnt" : "1",
        "img_url" : "http://image.lotte.com/goods/99/74/77/7/7777499_1_220.jpg"
      }, {
        "ccn_no" : "114570042",
        "inq_tit_nm" : "수거 하러 안 오나요?",
        "inq_ans_cont" : "지난주에 교환요청 햇는데, \r\n아직도 수거하러 오지 않으셔서, \r\n빨리 진행 좀 해주세요.",
        "ccn_prgs_stat_cd" : "02",
        "inq_mk_dtime" : "2013-04-10 22:04:11",
        "goods_no" : "35297489",
        "goods_nm" : "<strong>[타미힐피거데님]</strong>여성 기본라인 옥스포드 긴팔 셔츠 EUN1HC03DN0",
        "goods_cnt" : "1",
        "img_url" : "http://image.lotte.com/goods/89/74/29/35/35297489_1_220.jpg"
      }, {
        "ccn_no" : "43844387",
        "inq_tit_nm" : "1:1 E-mail 상담",
        "inq_ans_cont" : "\r\n제가 롯데포인트를 사용해서 주문했다가 배송지 변경하려구 바로 취소 했거든요 \r\n근데 다시 결제 하려고 보니깐 롯데포인트가 0원으로 나와서\r\n\r\n포인트 복구가 언제쯤 되나요?",
        "ccn_prgs_stat_cd" : "02",
        "inq_mk_dtime" : "2010-03-03 13:14:08",
        "goods_no" : null,
        "goods_nm" : null,
        "goods_cnt" : "0",
        "img_url" : null
      } ],
      "total_count" : 10
    }
  }
}
