1. 업무명 : 위시리스트 품절/판매종료 상품 목록
2. 담당자 : 강영웅
3. URL : http://molocal.lotte.com/json/mylotte/wish/m/wish_soldout_list.json
4. 파라미터
5. JSON 파라미터
	1) result: 장바구니 상품 목록
		- seq : 위시 일련번호
		- goodsNo : 상품번호
		- itemNo : 단품번호
		- imgUrl : 썸네일 이미지 URL
		- dispNo : 전시번호
		- goodsNm : 상품명
		- goodsChocDesc : 입력형 옵션 값
		- salePr : 판매가(세일만 적용된 판매가)
		- speSaleAmt : 세일가
		- saleStatCd : 판매상태코드
		- brand : 브랜드명
		- dispGoodsNm : 상품명
		- saleRate : 할인율
		- resultCd : 상품조회상태(단품존재여부 등)
		- goodsCmpsCd : 상품구분코드
		- infwDispNo : 유입 전시번호
		- infwDispNoSctCd : 전시유입구분 코드
		- conrNo : 코너번호
		- smpVstShopNo : 스마트픽 매장 번호
		- smpVstRsvDtime : 스마트픽 방문 일시
		- prcDifViewYn : 비교가격 노출 여부
		- instCpnSalePrc : 즉석 쿠폰 적용 판매가
		- smp_tp_cd : 스마트픽 유형 코드
		- smp_deli_loc_sn : 스마트픽 인도장소 일련번호
		- minority_limit_yn : 성인인증 필요 상품 여부
		- smp_psb_yn : 스마트픽 가능 여부
		- smp_only_yn : 스마트픽 찾기만 가능한지 여부
		- item_mgmt_yn : 옵션상품 여부
		- mall_flags: 몰플래그 정보
			- name: 플래그명
            - class: 플래그 CSS명
		- is_interpark_ticket : 인터파크티켓 여부
		- is_sale_promotion : 기획전형 상품 여부
		- has_coupon : 쿠폰포함 여부
		- min_lmt_qty : 최소구매수량
		- max_lmt_qty : 최대구매수량
		- inv_qty : 재고수량
		- pur_qty_lmt_yn : 구매수량제한여부
6. JSON
{
    "resultSoldoutCnt": 0,
    "result": [{
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 189486062,
        "goodsNo": 188737632,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/32/76/73/88/1/188737632_1_150.jpg",
        "dispNo": "5416669",
        "goodsNm": "공용_히터렉스 폴라폴리스 집업(PHV4TC3910)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 17900,
        "speSaleAmt": 17900,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "폴햄",
        "dispGoodsNm": "[폴햄]공용_히터렉스 폴라폴리스 집업(PHV4TC3910)",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 17900,
        "speSaleAmt_T": 17900,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.11.17",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 189344259,
        "goodsNo": 178569147,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/47/91/56/78/1/178569147_1_150.jpg",
        "dispNo": "5408175",
        "goodsNm": "걸즈 AIS 레깅스 2종[AB4494,AB4788]",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 30000,
        "speSaleAmt": 24000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "아디다스(키즈)",
        "dispGoodsNm": "[아디다스(키즈)]걸즈 AIS 레깅스 2종[AB4494,AB4788]",
        "siteNo": 1,
        "saleRate": 20,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 30000,
        "speSaleAmt_T": 24000,
        "prcDifViewYn": "Y",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
