1. 업무명 : 장바구니
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/mylotte/cart/m/cart_list.json?viewGoods=0005047915^21817113|0005047915
4. 파라미터
	- viewGoods: 최근 본 상품 정보(로컬스토리지)
5. JSON 파라미터
	1) result: 장바구니 상품 목록
        - seq: 카트 시퀀스
        - goodsNo: 상품번호
        - itemNo: 단품번호
        - imgUrl: 상품 썸네일 이미지 URL
        - dispNo: 전시번호
        - infwDispNo: 유입 전시번호
        - infwDispNoSctCd: 전시유입구분 코드
        - goodsNm: 상품명
        - goodsOption: 선택형 옵션 텍스트
        - goodsInputOption: 입력형 옵션 텍스트
        - saleStatCd: 판매상태 코드
        - brand: 브랜드명
        - qty: 상품 수량
        - deli_div_polc_no: 배송비코드
        - lotte_point: 롯데 포인트
        - gift_card: 상품권 존재 여부
        - min_lmt_qty: 최소 구매 가능 수량
        - max_lmt_qty: 최대 구매 가능 수량
        - inv_qty: 재고 수량
        - goods_cmps_cd: 상품유형 코드
        - goods_tp_cd: 상품구분 코드
        - smp_tdy_edtime: 스마트픽 방문 가능 시간
        - smp_goods_type: 스마트픽 유형
        - smp_shop_holiday_list: 픽업일자 목록
            - ymd: 픽업일자
            - formatted_ymd: 포맷된 픽업일자 
        - smp_visit_date: 스마트픽 방문예정일
        - smp_inv_qty: 매장재고
        - smp_psb_yn: 스마트픽 가능 여부
        - basic_price: 상품가격
        - sale_possible_yn: 모바일 구매불가 상품 여부
        - minority_limit_yn: 성인인증 필요 상품 여부
        - entr_no: 거래처번호
        - entr_contr_no: 거래처 계약번호
        - pmg_entr_no: 거래처번호
        - tworld_sell_yn: T월드 모바일 구매불가 여부
        - lgf_tgt_yn: LG패션 재고 대상여부
        - smp_tp_cd: 스마트픽 픽업 유형
        - smp_deli_loc_nm: 스마트픽 데스크픽업 인수장소명
        - smp_deli_loc_sn: 스마트픽 인도장소 일련번호
        - smp_working_time: 스마트픽 영업시간
        - smp_install_yn: 설치상품 유무
        - smp_deli_loc_info: 스마트픽 인도장소 정보,
        - group_nm: 상품분류
        - mall_flags: 몰플래그 정보
			- name: 플래그명
            - class: 플래그 CSS명
        - is_interpark_ticket: 인터파크 티켓 여부
        - is_gucci: 구찌상품 여부
        - smp_loc_list: 스마트픽 픽업장소 목록
			- smp_deli_loc_nm: 픽업장소명
            - smp_deli_loc_sn: 픽업장소 번호
            - smp_tp_cd: 픽업장소 구분 코드
        - is_overed_date_smartpic: 방문예정일 경과 여부
		- ec_goods_artc_cd: 상품타입구분(30,31 렌탈상품)
	2) wish_total_count : 위시 상품 총 개수(품절/판매종료 상품 포함)
	3) recent_view_total_count : 최근 본 상품 총 개수
6. JSON
{
    "result": [{
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1352297474,
        "goodsNo": "47307320",
        "itemNo": "7",
        "imgUrl": "http://image.lotte.com/goods/20/73/30/47/47307320_1_220.jpg",
        "dispNo": "5409046",
        "infwDispNo": "1425570",
        "infwDispNoSctCd": "20",
        "goodsNm": "고세 앵클 심플클래식 CRHT9006(블랙/브라운) 7cm",
        "goodsOption": "색상 : 브라운, 사이즈 : 240",
        "goodsInputOption": null,
        "salePr": 129000,
        "speSaleAmt": 109650,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "고세(여성화)",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "503516",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 99999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 109650,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
