1. 업무명 : TV쇼핑 > 편성표 > 편성표 상품 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_onair_prod_list.json?selected_date=20151001&selected_disp_no=5080601
4. 파라미터
 - selected_date: 날짜
 - selected_disp_no: 전시번호
5. JSON 파라미터
 - tv_home_onair_prod_list: 
   - onair: 현재 방송중인 프로그램 정보
     - selected_date: 선택일자
     - live: 정상방송 여부 (대체방송일 때 false)
     - bdct_pgm_nm: 방송프로그램명
     - bdct_strt_dtime: 방송시작일시
     - bdct_end_dtime: 방송종료일시
     - prod_list: 상품 목록
         - disp_no: 전시번호
         - goods_no: 상품번호
         - item_no: 단품번호
         - goods_nm: 상품명
         - gft_nm: 사은품명
         - compare_sale_prc_yn: 이중가 표기 제외 상품
         - org_sale_prc: 기존판매가
         - goods_prc_tp_cd: 상품가격유형코드 = { 1: 일반판매가, 3: 세일판매가 }
         - sale_prc: 판매가
         - inv_qty: 재고수량
         - fvr_polc_tp_cd: 혜택정책유형코드 = { 00: 사용안함, 03: 정액할인, 04: 정율할인, 05: 정액적립, 06: 정율적립, 07: 배수적립, 08: 세일판매가 입력 }
         - inst_cpn_aply_val: 즉석쿠폰 적용가 (spe_sale_rt)
         - inst_cpn_no: 즉석쿠폰번호
         - inst_cpn_sale_prc: 즉석 쿠폰 적용 판매가
         - inst_cpn_aply_unit_price: 즉석쿠폰 할인 금액
         - sale_rate: 할인율
         - new_yn: 신규여부
         - img_url: 이미지경로
         - prc_dif_view_yn: 비교가격 노출 여부 = { Y, N, I: 현재가 20일 유지 안된 경우(=상품등록일 20일 미만) }
         - sale_stat_cd: 판매상태코드
         - immed_pay_dscnt_amt: 즉시결제할인금액
   - program_list: 편성표 정보
       - onair_yn: 현재 방송 여부
       - air_time: 방송시간
       - program_nm: 프로그램명
       - host_nm: 진행자명
       - insu_bdct_yn: 보험상품여부
       - insu_goods_no: 보험상품 상품번호
       - previous: 지난 방송 여부(현재 시간 기준 종료된 방송이면 true)
       - prod_list: 상품 목록
6. JSON
{
  "tv_home_onair_prod_list" : {
    "onair" : {
      "selected_date" : null,
      "live" : false,
      "bdct_pgm_nm" : "이미용용품",
      "bdct_strt_dtime" : "20151002235000",
      "bdct_end_dtime" : "20151002224000",
      "prod_list" : {
        "items" : [ {
          "disp_no" : 0,
          "goods_no" : 176674900,
          "item_no" : 0,
          "goods_nm" : "[1stC] 퍼스트씨 퓨어 비타민씨 토탈케어 세럼 10ml 9종 + 전용 스포이드 4종 + 무료체험분 1종",
          "gft_nm" : null,
          "compare_sale_prc_yn" : true,
          "org_sale_prc" : 119000,
          "goods_prc_tp_cd" : "1",
          "sale_prc" : 119000,
          "inv_qty" : 0,
          "fvr_polc_tp_cd" : "",
          "inst_cpn_aply_val" : 0,
          "inst_cpn_no" : 0,
          "inst_cpn_sale_prc" : 0,
          "inst_cpn_aply_unit_price" : 0,
          "sale_rate" : 0,
          "new_yn" : false,
          "img_url" : "http://image.lotte.com/goods/00/49/67/76/1/176674900_1_60.jpg",
          "prc_dif_view_yn" : "N",
          "sale_stat_cd" : "10",
          "immed_pay_dscnt_amt" : 0
        } ],
        "total_count" : 1
      }
    },
    "program_list" : {
      "items" : [ {
        "onair_yn" : false,
        "air_time" : "07:35~08:52",
        "program_nm" : "건강식품",
        "host_nm" : "김수현",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : true,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413122,
            "goods_no" : 175687046,
            "item_no" : 0,
            "goods_nm" : "[기 타]이경제 더힘찬 녹용 2+2박스(50ml*30포*4박스, 4개월)",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 149000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 149000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/46/70/68/75/1/175687046_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "20",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413122,
            "goods_no" : 178346115,
            "item_no" : 0,
            "goods_nm" : "[기 타]이경제 더힘찬 녹용 2+2박스(50ml*30포*4박스, 4개월)",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 172000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 172000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/15/61/34/78/1/178346115_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 2
        }
      }, {
        "onair_yn" : false,
        "air_time" : "08:52~10:00",
        "program_nm" : "레저스포츠",
        "host_nm" : "이은영/홍성보",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : true,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413111,
            "goods_no" : 184048443,
            "item_no" : 0,
            "goods_nm" : "[휠라][FILA][남성] 15년 휠라 옵티마웜 트랙수트 2종",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 129000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 129000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/43/84/04/84/1/184048443_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413111,
            "goods_no" : 184048462,
            "item_no" : 0,
            "goods_nm" : "[휠라][FILA][여성] 15년 휠라 옵티마웜 트랙수트 2종",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 129000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 129000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/62/84/04/84/1/184048462_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 2
        }
      }, {
        "onair_yn" : false,
        "air_time" : "10:00~11:15",
        "program_nm" : "슈즈",
        "host_nm" : "주승연/홍성보/하은수",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : true,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413089,
            "goods_no" : 172829297,
            "item_no" : 0,
            "goods_nm" : "[기 타]바찌 소가죽 남성화 3종+소가죽 벨트",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 149000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 149000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 6,
            "inst_cpn_no" : 191908891,
            "inst_cpn_sale_prc" : 140060,
            "inst_cpn_aply_unit_price" : 8940,
            "sale_rate" : 6,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/97/92/82/72/1/172829297_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413089,
            "goods_no" : 172829307,
            "item_no" : 0,
            "goods_nm" : "[기 타]바찌 소가죽 브라운 스니커즈",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 109000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 109000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/07/93/82/72/1/172829307_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413089,
            "goods_no" : 172829318,
            "item_no" : 0,
            "goods_nm" : "[기 타]바찌 소가죽 옥스포드 정장화",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 109000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 109000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/18/93/82/72/1/172829318_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413089,
            "goods_no" : 172829328,
            "item_no" : 0,
            "goods_nm" : "[기 타]바찌 소가죽 벨트",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 69000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 69000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
