1. 업무명 : 테마탭3(템플릿번호-22213)
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/main/main_contents.json?dispNo=5547560&rowsPerPage=15
4. 파라미터
	- dispNo : 카테고리 번호
	- rowsPerPage : 페이지당 개수(default:15)
	- page : 페이지번호(default:1)
5. JSON 파라미터
	1) mix_banner : 배너 mix 여부
	2) image_text_goods_list : 이미지+텍스트 배너정보
		- conr_set_disp_prio_rnk : 배너 출력 순번
		- img : 이미지 배너 정보
			{
				- banner_nm : 배너명
				- img_url : 이미지 URL
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- conts_desc_cont : 설명 내용
				- alt_cont : ALT 내용
			}
		- text : 텍스트 배너 정보
			{
				- banner_nm : 배너명
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- note_cont : 설명 내용
			}
	2) goods_list : 상품 목록
		- items : 상품 컨텐츠 리스트
			{
				- img_url : 상품 이미지 URL
				- link_url : 상품 Link URL
				- mov_frme_cd : 이동 프레임 여부
				- brnd_nm : 브랜드명
				- goods_no : 상품번호
				- goods_nm : 상품명
				- price1 : 할인전 가격
				- price2 : 할인후 가격
			}
		- total_count : 총개수
6. JSON
{
    "main_contents": {
        "mix_banner": false,
        "image_list": null,
        "image_text_goods_list": {
            "items": [{
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5547560_46159_43741_30_13008440_1.jpg",
                    "link_url": "#",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "test"
                },
                "text": {
                    "banner_nm": "테스트용 배너입니다",
                    "link_url": "#",
                    "mov_frme_cd": false,
                    "note_cont": ""
                },
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": [null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, {
                    "img_url": "http://image.lotte.com/goods/75/99/24/64/1/164249975_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=164249975",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 164249975,
                    "goods_nm": "2015년 F/W신상품 캘빈클라인토드백&크로스백 파일럿크로스백 HH0930-049",
                    "price1": "",
                    "price2": "151200",
                    "original_price": 168000,
                    "discounted_price": 151200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/90/80/26/63/1/163268090_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=163268090",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 163268090,
                    "goods_nm": "15 FW 데일리 크로스오버백 NF1382D15C168(SM)",
                    "price1": "",
                    "price2": "249800",
                    "original_price": 279000,
                    "discounted_price": 249800,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/86/80/26/63/1/163268086_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=163268086",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 163268086,
                    "goods_nm": "15 FW 데일리 크로스오버백 NF1382D15C460(SM)",
                    "price1": "",
                    "price2": "249800",
                    "original_price": 279000,
                    "discounted_price": 249800,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/65/18/14/62/1/162141865_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=162141865",
                    "mov_frme_cd": false,
                    "brnd_nm": "시슬리(핸드백)",
                    "goods_no": 162141865,
                    "goods_nm": "시즌오프 (50프로) 케이트 마름모패턴 미디움 쇼퍼백",
                    "price1": "",
                    "price2": "80550",
                    "original_price": 89500,
                    "discounted_price": 80550,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/93/10/62/1/162109359_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=162109359",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 162109359,
                    "goods_nm": "L12.12 CONCEPT 라지 롱스트랩 쇼퍼백(NF1344P15C044)",
                    "price1": "",
                    "price2": "143100",
                    "original_price": 159000,
                    "discounted_price": 143100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/53/93/10/62/1/162109353_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=162109353",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 162109353,
                    "goods_nm": "2015 F/W 폴리아미드 쇼퍼백 (NF1481Z15C000)",
                    "price1": "",
                    "price2": "175500",
                    "original_price": 195000,
                    "discounted_price": 175500,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/76/82/48/60/1/160488276_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=160488276",
                    "mov_frme_cd": false,
                    "brnd_nm": "칼린",
                    "goods_no": 160488276,
                    "goods_nm": "Ross 로스 H75119010",
                    "price1": "",
                    "price2": "250600",
                    "original_price": 280000,
                    "discounted_price": 250600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/62/82/48/60/1/160488262_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=160488262",
                    "mov_frme_cd": false,
                    "brnd_nm": "칼린",
                    "goods_no": 160488262,
                    "goods_nm": "Ross 로스 H75119010",
                    "price1": "",
                    "price2": "250600",
                    "original_price": 280000,
                    "discounted_price": 250600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
