1. 업무명 : 구매사은 상세
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/event/saun_view.json
4. 파라미터
	- evt_no : 이벤트 번호
5. JSON 파라미터
	
		
		
6. JSON
{
  "saun" : {
    "evtNo" : 303955,
    "mastEvtNo" : null,
    "evtLrclCd" : null,
    "evtMdclCd" : null,
    "evtSmclCd" : null,
    "evtStrtDtime" : null,
    "evtEndDtime" : null,
    "evtDtlImg1FileNm" : "303955_1.jpg",
    "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
    "purStrtDtime" : "2015/11/09",
    "purEndDtime" : "2015/11/10",
    "sbscSgtStrtDtime" : "2015-11-09 00:00:00",
    "sbscSgtEndDtime" : "2015-11-17 23:59:59",
    "tm1sPayDt" : "20151208",
    "eventStatus" : "002",
    "evtCrcmCd" : "029",
    "gftSgtPayTpCd" : "10",
    "gftSgtSumStdCd" : "MNGNO",
    "evtCrcmNm" : "통합 신한카드",
    "gftSgtPayTpNm" : "카드결제액",
    "gftSgtSumStdNm" : "기간별누적",
    "fvrPolcStrtAmt" : 100000,
    "totalAmount" : 0,
    "totalSaun" : 0,
    "fvr_info_list" : {
      "items" : [ {
        "evtNo" : 303955,
        "fvrPolcStrt" : 100000,
        "fvrNm" : "L.POINT 5,000 점",
        "payPnt" : 5000
      }, {
        "evtNo" : 303955,
        "fvrPolcStrt" : 200000,
        "fvrNm" : "L.POINT 15,000 점",
        "payPnt" : 15000
      }, {
        "evtNo" : 303955,
        "fvrPolcStrt" : 300000,
        "fvrNm" : "L.POINT 30,000 점",
        "payPnt" : 30000
      }, {
        "evtNo" : 303955,
        "fvrPolcStrt" : 600000,
        "fvrNm" : "L.POINT 60,000 점",
        "payPnt" : 60000
      }, {
        "evtNo" : 303955,
        "fvrPolcStrt" : 1000000,
        "fvrNm" : "L.POINT 100,000 점",
        "payPnt" : 100000
      } ],
      "total_count" : 5
    },
    "pmgSndDt" : null,
    "giftFcont1" : "<p class=\"f66 lh18\">고객님,&nbsp;신한카드로 결제하셨나요?<br />\r\n<span style=\"color: #003366\"><strong>행사기간동안&nbsp;10만원 </strong></span>이상 결제하셨다면 결제하신 금액의 <span style=\"color: #003366\"><strong>최대 10%</strong></span>를 L.POINT(구.롯데포인트)로 돌려드립니다.<br />\r\n&nbsp;(행사기간 주문합산&nbsp;신한카드 수령/발송완료 금액기준)</p>\r\n<p class=\"f66 lh18\"><span style=\"color: #ff0000\"><span style=\"color: rgb(255,0,0)\">*법인/ 기프트/ 선불 카드 제외<br />\r\n*한번만 신청하시면 기간합산 금액으로 자동신청됩니다.<br />\r\n</span></span></p>\r\n<div><span style=\"border-top-color: rgb(255,0,0); color: rgb(255,0,0); border-bottom-color: rgb(255,0,0); border-right-color: rgb(255,0,0); border-left-color: rgb(255,0,0)\">*롯데닷컴&nbsp;간편가입회원은 구매사은 포인트 지급&nbsp;대상에서 제외됩니다.</span><br />\r\n*<span><strong>단<span lang=\"EN-US\">, </span>포인트 적립 이후 결제 수단 변경&middot;취소 또는 주문 상품을 반품하실 경우&nbsp;기지급된 포인트는 회수됩니다.</strong></span><font color=\"#000000\">&nbsp;<br />\r\n*<strong>특판몰, B2E몰(오케이캐쉬백몰등), 카드몰 구매고객은 행사 제외됩니다.</strong></font></div>",
    "giftFcont2" : "<p class=\"f66 lh18\"><strong style=\"color: #1042b3\">롯데닷컴 전 상품 (가전/가구 카테고리상품 및 일부상품 제외)</strong><br />\r\n아래 일부 상품은 반영율이 다르므로 꼭~ 참고해주세요.</p>\r\n<p>\r\n<table class=\"tb_b1\" cellspacing=\"0\" cellpadding=\"0\">\r\n    <colgroup><col width=\"35%\" /><col width=\"65%\" /></colgroup>\r\n    <tbody>\r\n        <tr>\r\n            <th class=\"no rl b11\" width=\"25%\"><span class=\"f44\">행사에서 제외되는 상품 </span></th>\r\n            <td class=\"b3\" width=\"75%\">\r\n            <p>가전/ 컴퓨터/가구카테고리상품, 순금,&nbsp;여행,&nbsp;상품권, 티켓, 롯데닷컴 도서,&nbsp;분유,&nbsp;유아동 도서, 서비스(이사), e쿠폰(시네마), 롯데월드, 롯데리아, 롯데브랑제리, 애버랜드, 캐리바안베이, 아웃백스테이크하우스, 토다이, 복지몰, 제휴몰(카드사몰 포함), 아울렛,&nbsp; e쿠폰&nbsp;등 일부 상품 제외</p>\r\n            </td>\r\n        </tr>\r\n    </tbody>\r\n</table>\r\n</p>\r\n<p class=\"f66 lh18\">&nbsp;</p>\r\n<p class=\"f66 lh18\">&nbsp;▶ L.POINT는 L.POINT 회원으로 등록되신 분께만 지급되므로,&nbsp;L.POINT 회원&nbsp;등록여부를 <br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;꼭 확인해주세요. <a target=\"_blank\" href=\"http://www.lotte.com/mylotte/searchLottePointList.lotte\"><font color=\"#3366ff\"><b>[L.POINT 서비스 안내 및 L.POINT 회원 등록하기 ▶]&nbsp;</b></font></a></p>\r\n<p class=\"f66 lh18\">&nbsp;&nbsp;&nbsp;* 주문 및 결제 취소시 행사 대상금액에서 제외됩니다.</p>\r\n<!--{14302904098981}-->",
    "mobileDesc" : "",
    "evtFvrTpCd" : null,
    "etcGoodNm" : "",
    "areadyEnter" : false,
    "enterPossible" : false,
    "mbrCertYn" : false,
    "ipinCert" : false,
    "ltMemberCard" : false,
    "ltCustNoYN" : true,
    "membsCheck" : false
  }
}
