1. 업무명 : 응모/당첨 내역
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/mylotte/event_info.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1)eventInfoList
		- evtNo : 이벤트번호
		- mbrNo : 회원번호
		- tgtrSn : 시리얼번호
		- evtTgtrSctCd : 이벤트당첨대상코드
		- sbscSgtDtime : 
		- tubaMorcDtime : 
		- tubaMorcEndDtime : 
		- evtNm : 이벤트명
		- evtMdclCd : 이벤트중코드
		- evtSmclCd : 이벤트소코드
		- evtStrtDtime : 이벤트시작날짜
		- evtEndDtime : 이벤트종료날짜
		- evtUrlAddr : 이벤트URL
		- dispYn : 전시여부
		- winAncmDt : 당첨발표일자
		- winAncmDispYn : 당첨발표전시여부
		- totalcnt : 전체개수
		- numIdx : 인덱스
		- wnrChrgCnt : 
		- eventStatus : 이벤트상태
		- wnrUrlAddr : 
		- tuba : 
		- slfCertDtimeStr : 
		- mastEvtNm : 대표이벤트명
		- pmgdRcvPrcdFcont : 이벤트상세
		- winnerStatus : 당첨확인
		
		
6. JSON
{
  "eventInfoList" : {
    "items" : [ {
      "evtNo" : 302853,
      "mbrNo" : null,
      "tgtrSn" : 53597,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "[11월] 이거어때 이벤트",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20151101",
      "evtEndDtime" : "20151130",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20151130",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 15,
      "wnrChrgCnt" : 0,
      "eventStatus" : "진행중",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : null
    }, {
      "evtNo" : 302053,
      "mbrNo" : null,
      "tgtrSn" : 203651,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "11월 바로방문on 출석도짱",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20151101",
      "evtEndDtime" : "20151130",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20151130",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 14,
      "wnrChrgCnt" : 0,
      "eventStatus" : "진행중",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : null
    }, {
      "evtNo" : 302760,
      "mbrNo" : null,
      "tgtrSn" : 9818,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "[롯데닷컴] 11월 영수증이벤트",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20151106",
      "evtEndDtime" : "20151203",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20151214",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 13,
      "wnrChrgCnt" : 0,
      "eventStatus" : "진행중",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : null
    }, {
      "evtNo" : 299765,
      "mbrNo" : null,
      "tgtrSn" : 158334,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "10월 바로방문on 출석도짱",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20151001",
      "evtEndDtime" : "20151031",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20151031",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 12,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 298173,
      "mbrNo" : null,
      "tgtrSn" : 7187,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "9월 바로방문on L-money 클로버 교환",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150901",
      "evtEndDtime" : "20150930",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20150930",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 11,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 298172,
      "mbrNo" : null,
      "tgtrSn" : 37092,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "9월 바로방문on 출석도짱",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150901",
      "evtEndDtime" : "20150930",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20150930",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 10,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 297757,
      "mbrNo" : null,
      "tgtrSn" : 32,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "8월 LG전자_GET IT SMART : L.POINT 적립이벤트",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150810",
      "evtEndDtime" : "20150824",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 9,
      "wnrChrgCnt" : 0,
      "eventStatus" : "지급완료",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 297153,
      "mbrNo" : null,
      "tgtrSn" : 31076,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
