1. 업무명 : 모바일 롯데 & 엘롯데 대카테고리 매장 
2. 담당자 : 신주섭
3. URL : 
	롯데 닷컴 : http://molocal.lotte.com/json/category/cate_mid_list.json?curDispNo=5537269&c=mlotte&udid=&v=&cn=&cdn=&schema=&cateDiv=MIDDLE&idx=1
	엘롯데 : http://molocal.ellotte.com/json/category/cate_mid_list.json?curDispNo=5494430

4. 파라미터
	- curDispNo : 카테고리 번호(대대카)
	- cateDiv : 카테고리 구분(LARGE:대카 MIDDLE:중카)
5. JSON 파라미터
	1) cateDiv : 카테고리 구분
	2) max.disp_nm : 세트(상위 선택정보)
	3) max.small_cate.items : 카테고리정보
		- disp_no : 카테고리 번호
		- disp_nm : 카테고리 명
	4) max.prd_best_list : 추천상품
        - unit_mix : 유닛 혼합 여부, 베너가 있을 경우 true
        - sale_rate : 할인율
        - coupon : 쿠폰여부 
        - flag : [ "무료배송" ],
        - tv_card : etv여부
        - is_dept : 백화점 상품 여부 
        - is_tvhome : 홈쇼핑 상품 여부
        - copy_nm : md팁 명
        - link_url : 상품 link url
        - img_url : 상품 이미지 링크 url
        - goods_no : 상품번호
        - goods_nm : 상품명
        - price1 : 할인전 가격
        - price2 : 할인후 가격
        - sale_cnt : 구매수량
        - pmg_gdas_cnt : 상품평 개수
        - pmg_byr_age_lmt_cd : 연령제한
        - sold_out : 품절유무
        - default_img : 대표이미지 불러오는 경우
        - curDispNo : 현재 전시매장 번호
        - curDispNoSctCd : 현재 유입 전시분류 코드
        - genie_yn : 지니딜 여부
        - plan_prod_yn : 기획상품 여부

** molocal.ellote.com으로 접근할 경우 ellote_prd_best_list의 json데이터를 읽어 처리한다.
(max.prd_best_list는 롯데 닷컴용)
하단에 ellote_prd_best_list json샘플 표기 - 엘롯데 표준 Unit적용

6. JSON
{
  "cateDiv" : "MIDDLE",
  "max" : {
    "disp_nm" : "세트",
    "small_cate" : {
      "items" : [ {
        "disp_no" : "5537353",
        "idx" : "1",
        "disp_nm" : "스킨케어세트"
      }, {
        "disp_no" : "5537354",
        "idx" : "1",
        "disp_nm" : "메이크업세트"
      }, {
        "disp_no" : "5537355",
        "idx" : "1",
        "disp_nm" : "클랜징세트"
      }, {
        "disp_no" : "5537356",
        "idx" : "1",
        "disp_nm" : "향수세트"
      }, {
        "disp_no" : "5537358",
        "idx" : "1",
        "disp_nm" : "바디케어세트"
      }, {
        "disp_no" : "5537359",
        "idx" : "1",
        "disp_nm" : "헤어케어세트"
      }, {
        "disp_no" : "5537360",
        "idx" : "1",
        "disp_nm" : "남성화장품세트"
      } ],
      "total_count" : 7
    },
    "prd_best_list" : {
      "items" : [ {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "어머니들이 좋아하는 넘버원 기초케어!!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532325_176034562.jpg",
        "goods_no" : 176034562,
        "goods_nm" : "[설화수]자음 기초2종 세트(백화점상품권 증정!)",
        "price1" : "",
        "price2" : "114,000",
        "sale_cnt" : "323",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "증정품겟" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "전세계 194관왕 브랜드 SK-II 빠방한 구성",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532541_172803511.jpg",
        "goods_no" : 172803511,
        "goods_nm" : "[정품증정]SK-II 피테라 에센스 150ml 세트(+화이트닝 클리어 로션 150ml 정품 증정) 外",
        "price1" : "",
        "price2" : "166,250",
        "sale_cnt" : "1,311",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : true
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "수분톡톡" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "뷰티어워드 27관왕, 사이즈 UP 실속도 UP",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532541_174273014.jpg",
        "goods_no" : 174273014,
        "goods_nm" : "키엘 울트라 훼이셜 크림 점보 外 인기상품",
        "price1" : "",
        "price2" : "46,550",
        "sale_cnt" : "861",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : true
      }, {
        "unit_mix" : true,
        "sale_rate" : "10",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "페이스오일 정품용량증정!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_170709591.jpg",
        "goods_no" : 170709591,
        "goods_nm" : "[클라란스]페이스오일 30ml (+페이스오일 30ml 정품용량&토닝로션 20ml 증정!) (브랜드데이 증정 제외)",
        "price1" : "",
        "price2" : "55,800",
        "sale_cnt" : "267",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "피부결, 피부톤, 생기를 한방에 관리!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_172889700.jpg",
        "goods_no" : 172889700,
        "goods_nm" : "[키엘]울트라 훼이셜 크림 점보 세트",
        "price1" : "",
        "price2" : "71,250",
        "sale_cnt" : "395",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "살롱에서 받은듯 무결점 메이크업 효과!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_172792514.jpg",
        "goods_no" : 172792514,
        "goods_nm" : "[에스케이투]아티산파운데이션 세트",
        "price1" : "",
        "price2" : "94,050",
        "sale_cnt" : "259",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "여름피부가 기다리는 촉촉폭탄",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532541_24666640.jpg",
        "goods_no" : 24666640,
        "goods_nm" : "[빌리프]더 트루 크림 모이스춰라이징 밤 세트",
        "price1" : "",
        "price2" : "37,050",
        "sale_cnt" : "120",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "12",
        "coupon" : true,
        "flag" : [ "완벽세안" ],
        "tv_card" : false,
        "is_dept" : false,
        "is_tvhome" : false,
        "copy_nm" : "시세이도 매직오일! 가격까지 쏙~？",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_101729672.jpg",
        "goods_no" : 101729672,
        "goods_nm" : "[시세이도]TISS 딥 클렌징오일 7종 택1",
        "price1" : "",
        "price2" : "15,800",
        "sale_cnt" : "411",
