1. 업무명 : TV쇼핑 > 편성표 > 배너 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_banner_list.json
4. 파라미터
	- 없음
5. JSON 파라미터
	- note_cont: 비고내용
	- img_path_nm: 이미지경로
	- img_lnk_nm: 이미지링크
	- mrk_rnk: 표시순위
6. JSON
{
  "tv_home_banner_list" : {
    "items" : [ {
      "mrk_rnk" : 1,
      "note_cont" : "",
      "img_lnk_nm" : "",
      "img_path_nm" : "http://image.lotte.com/upload/display/mobile_banner/60669.jpg"
    }, {
      "mrk_rnk" : 2,
      "note_cont" : "",
      "img_lnk_nm" : "",
      "img_path_nm" : "http://image.lotte.com/upload/display/mobile_banner/60719.jpg"
    }, {
      "mrk_rnk" : 3,
      "note_cont" : "",
      "img_lnk_nm" : "",
      "img_path_nm" : "http://image.lotte.com/upload/display/mobile_banner/60607.jpg"
    }, {
      "mrk_rnk" : 4,
      "note_cont" : "",
      "img_lnk_nm" : "",
      "img_path_nm" : "http://image.lotte.com/upload/display/mobile_banner/52602.jpg"
    }, {
      "mrk_rnk" : 5,
      "note_cont" : "",
      "img_lnk_nm" : "",
      "img_path_nm" : "http://image.lotte.com/upload/display/mobile_banner/60447.jpg"
    } ],
    "total_count" : 5
  }
}
